id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages,keywords
298236,Il delitto di Via Poma,5.5,4,Released,2011-12-06,0,100,False,/dh5oL2cVaKayYuWNft7n6h9hZTQ.jpg,0,,tt2364116,it,Il delitto di Via Poma,"Rome, August 7, 1990. 20-year-old Simonetta Cesaroni is killed with 29 stab wounds in her workplace in broad daylight.",1.494,/A04gbWNZfSuUBdKgKFk3wAR1JMn.jpg,,"TV Movie, Crime","RTI - Reti Televisive Italiane, Taodue Film",Italy,Italian,true crime
1352992,Straight on Till Morning,0.0,0,Released,,0,0,False,,0,,tt8165076,en,Straight on Till Morning,"Dani and Kaitlin are two dreamers falling for each other on a romantic roadtrip. The world is theirs -- until they cross paths with a family that has something much, much darker in mind. Be afraid.",0.0,/7OuOYfJg7avyeyIfq700ptRKIK6.jpg,,,,,,
416891,Aedes,0.0,0,Released,2011-01-02,0,3,False,,0,,,es,Aedes,"Cyclic animation that explores the relationship between various small objects: a syringe needle, a bullet, and money. Violence, drug dependance and ambition are as transmissible as a disease on a mosquito bite.",0.6,,,Animation,,Puerto Rico,Spanish,
1129583,ケンジトシ,0.0,0,Released,2023-02-07,0,0,False,/kmPB9Gu1voWfhs11ie4bDF70Ckq.jpg,0,,,ja,ケンジトシ,,0.6,/uuoKLbMJPwHtOhZEB0chBJGF4mI.jpg,,,,,,
801564,Чудотворец,0.0,0,Released,1922-08-29,0,45,False,,0,,tt0013393,ru,Чудотворец,,0.926,/uMdYpob4CxQLiapkBa26FAbl2Sb.jpg,,Drama,Lenfilm,Soviet Union,No Language,"black and white, silent film"
651637,Rock and Cliff: The Geological Surface of Horn Town,0.0,0,Released,2019-12-02,0,47,False,,0,https://www.cathayplay.com/rock-and-cliff-the-geological-surface-of-horn-town,,zh,碛石与危岩：羊角镇的地表现实,"Video essay ‘Rock and Cliff' investigates the creation of Horn Town, a new model village and centre of large scale tourist development, and the experiences of rural residents moved there through government-led displacement. Horn Town is located in Wulong, a rural district near the Three Gorges Dam administered by the Chongqing municipality (a city of 30 million people). Narrated in the style of a science documentary but using local Chongqing dialect, the video brings a geological and topographical perspective to types of 'rocks' found in the area,from mythological stones from a mountain cliff, to ruins of the original settlement, to a stone sculpture from a dubious 'Land Art Biennial', in order to address issues of land acquisition, top-down development and spatial politic.",0.6,/hBdh02ZKxpGIPK57vpIK7v0wOXj.jpg,,Documentary,,China,Mandarin,"avant-garde, essay film"
711586,Adventício,0.0,0,Released,2020-01-01,0,0,False,,0,,,en,Adventício,Gil is not alone during social isolation. A stranger came from heaven to take care of him.,0.6,/mYKAH4SxzfGQxtwDNmHFX0Rvzaq.jpg,,,,,,
1115244,Norioka Workshop,0.0,0,Released,2022-05-27,0,30,False,,0,,tt28393437,ja,ノリオカワークショップ,"The story set in the ""house"" designed by director Ishii is an unpredictable development with tricks drawn into the unique Ishii world everywhere",0.878,/oXFtsCcFRR37zRPSUWyC0xsRQSW.jpg,,Comedy,TFC,Japan,Japanese,
994357,Churchills Verrat an Polen,0.0,0,Released,,0,52,False,,0,,tt1961233,de,Churchills Verrat an Polen,,0.6,,,,,,German,
211062,Trans-Action,4.2,2,Released,2010-01-01,0,72,False,,0,,,pl,Trans-akcja,"Trans-Action tells the story of an extraordinary woman. Anna Grodzka who in 2011 became the first transgender person in the Polish government, and the third transgender member of government in world history, was born in the male body and decided to finally begin her life as a woman only in her 50s. The film documents the most important chapters in this intimate process of transformation. We observe Anna in her daily activities in Warsaw, we witness her intimate conversations with her son and closest friends.",0.942,,,Documentary,,Poland,Polish,"transsexuality, poland, lgbt"
673030,The Private Life of Cristina Bella,0.0,0,Released,2004-12-31,0,101,True,,0,,tt0458909,en,The Private Life of Cristina Bella,"Dark hair, blue eyes, and a gorgeous body are Cristina Bella's sexual weapons and they are aimed at you! When you see her in action you'll realize how this beautiful babes turns into a sex bomb, making your balls explode with pleasure",0.6,/bqvuH5SiHJtD2DRvEaRzz1Rk4DD.jpg,,,Private,United States of America,English,
896977,Teach You a Lesson,0.0,0,Released,2000-07-01,0,15,False,,0,,tt1792811,en,Teach You a Lesson,"In this alarming early short from Gregory King a 13-year-old boy's shoplifting escapade is narrated brilliantly by actress Madeleine Sami who performs the teenage boy incarnation of the Adult Man whose account of domestic abuse this is, while adult actors play the kids in the remembered story. What starts out as teen shenanigans (a porn stash is accrued with the five-finger discount) turns unsettling as a beating is doled out by Dad as punishment. The contrast between the naive voice and what is seen on screen - shot in hand-held close ups - is something unforgettable.",0.6,,,,,,,
1131934,Czech Hunter 30,0.0,0,Released,2023-04-23,0,104,True,,0,,,de,Czech Hunter 30,"Czech Hunter presents Czech Hunter 30 including CH 543, CH 533, and CH 471.",0.0,/i5dLxTJnxHoxJXND9cfIK3ple5Z.jpg,,,Czech Hunter,Czech Republic,Czech,
780252,Penny's Picnic,0.0,0,Released,1938-12-17,0,10,False,,0,,tt0030570,en,Penny's Picnic,1938 short film starring Prudence Penny.,0.84,,,,Metro-Goldwyn-Mayer,United States of America,English,
1344054,【科普】星力摇钱树九代,0.0,0,Released,,0,0,False,,0,,,zh,【科普】星力摇钱树九代,,0.6,,,,,,,
322702,Anastacia: The Video Collection,4.0,1,Released,2002-12-02,0,90,False,,0,http://anastacia.com,,en,Anastacia: The Video Collection,"Anastacia - The Video Collection movie was released Feb 24, 2004 by the Sony Music studio. One of the most popular solo-artists in Europe, Anastacia has won numerous awards for her talents, including the Best Female Pop prize at the 2001 MTV Europe Music awards. Anastacia - The Video Collection movie Her second album, ""Freak of Nature"" has sold more than 4 million copies worldwide, and she is poised to break her homeland of America for the first time. Anastacia - The Video Collection video Collecting videos from Anastacia's first two albums, this collection includes ""I'm Outta Love,"" ""Paid My Dues,"" ""Not That Kind"" and many more!",0.781,/jweMZ2ZuNPn4sSqvzRO6xmoooFd.jpg,,Music,,,English,"dance, pop, music video, pop rock"
547255,Shelter: Human Stories from Central America,0.0,0,Released,,0,14,False,,0,http://mkf.tv/Shelter,,en,Shelter: Human Stories from Central America,A quiet look at the lives on the line. First-hand stories from Central America migrants and asylum seekers searching for a better life in the north.,0.6,,,Documentary,Firpo Industries,Mexico,,
1220503,Santh Wahate Krishna Mai,0.0,0,Released,1967-07-01,0,0,False,,0,,tt8482096,mr,संथ वाहते कृष्णा माई,"Directed by Madhukar Pathak. With Kamini Kadam, Chandrakant Mandhre, Raja Paranjpe, Arun Sarnaik.",0.0,,,,,,Marathi,
1360352,MININVASION,0.0,0,Released,2024-09-22,10,3,False,/4TL3lzKanHyEqQMQIgKQlxeeYmt.jpg,10,,,en,MININVASION,A gigantic green monster devours everything in sight and causes the miniapocalypse.,1.4,/slB0s8ycVgMNIeCc86Bh56B3WlP.jpg,MINIAPOCALYPSE NOW,"Animation, Action, Comedy, Adventure",SantiFilms,Guatemala,English,"invasion, monster movie"
178592,Tiger & Bunny: The Beginning,6.533,15,Released,2012-09-22,0,88,False,/gzBVylQP2AbjacSj1oHeZR08u2g.jpg,0,http://www.tigerandbunny.net/main.html,tt2507174,ja,劇場版 TIGER & BUNNY -The Beginning-,"Set on an alternative Earth, Superheroes are celebrities and a high rating TV show rates their achievements, awarding them points until an annual King of Heroes is crowned. Old-school hero Wild Tiger is assigned a new partner with very different views on the heroes role in society but soon a vigilante criminal presents them with a serious problem.",7.243,/mQ7qAsev0trm7jwiXoNHeXCWYHn.jpg,,"Animation, Action, Science Fiction","SUNRISE, Bandai Visual, MBS, TOY'S FACTORY, Shochiku, T-JOY, Bandai, Asatsu-DK",Japan,Japanese,"superhero, superhero team, anime"
631009,Vrienten & Vrienten in: Basmannen,0.0,0,Released,2019-01-10,0,54,False,,0,,tt9421920,en,Vrienten & Vrienten in: Basmannen,"It is his own son Xander, who is currently causing a furore with Jett Rebel, who points out to his father the changing times. Both men share their love for the bass guitar, visit many colleagues and show us the tantalizing clash of generations.",0.6,/8sojgeVNaYTgk5yefYQp8DzYNza.jpg,,Documentary,,,,bass guitarist
1132309,Ariana Grande - Positions Album (Official Live Performances) | Vevo,10.0,1,Released,2021-06-21,3000000,23,False,,25000,,tt15168524,en,Ariana Grande - Positions Album (Official Live Performances) | Vevo,"If our Official Live Performances of “pov,” “positions,” “safety net,” “my hair,” “34+35,” and “off the table” reveal anything, it’s that Ariana Grande excels at her job because she’s so passionate about the results. You don’t hit the high notes, you don’t exude candor, and you don’t make pop music as moving as she does without crossing the T’s and dotting the I’s. A very cool Cali session with the look and feel of a cozy little meadow was a perfect place to turn some of the best tunes on ‘Positions’ into utterly memorable performances. Now they’re all in one place. Just press play.",0.6,/y5bejjBO39qMuPdsuLWYqJZ5zNO.jpg,,Music,,,English,
271257,DJ Domination: World Domination,0.0,0,Released,2004-01-01,0,0,False,,0,,tt1674684,en,DJ Domination: World Domination,"Documentary - Go backstage with hip hop's premier mixologist, DJ Domination. See how the most creative captain of cuts rolls as he hangs with hip hop's elite. Features Ludacris, Scarface, Busta Rhymes, Destiny's Child, Shaq, Ice T, and more. -  Domination, Ice-T, Ludacris",0.6,,,,,,,
1388720,Bird,0.0,0,Released,,0,1,False,,0,,,en,Bird,A flock of birds moves in abstract pattern over land and water.,0.0,,,,,,,
893046,Mr. Landsbergis,8.25,4,Released,2021-11-20,0,246,False,/qziPMIryeP0DmhBmEY3KG2mFPY2.jpg,0,,tt15938750,lt,Господин Ландсбергис,"This film about the Baltic nation of Lithuania from 1989 to 1991, when it broke away from the Soviet Union. This period of peaceful protests involving lots of singing came to be known as the ""singing revolution.""",0.6,/soYDTqQtJkLMZWAV8DqrFoxlS6E.jpg,,Documentary,"Studio Uljana Kim, Atoms & Void, Current Time TV","Lithuania, Netherlands","Lithuanian, Russian",
1075972,Trans-Visions 11,0.0,0,Released,,0,165,True,,0,,,en,Trans-Visions 11,"On his never-ending search for the world's hottest T-girls, porn legend Joey Silvera scours East Asia, North America and Latin America. The resulting Trans-Visions 11 features glamorous, young TS dolls in oral and anal action with male studs and other trans beauties, as well as in solo masturbation sessions. Stud Gabriel reams stunning TS princess Lena Kelly until her tight rectum gapes. Lena cums all over her own pretty face! Busty Brazilian T-girls Melyna Merlin and Thais Tavares form an ass fucking and cocksucking daisy chain with handsome Alex Victor. Macho boy Youlian anally fucks slim, buxom Vivi Isobelle; they cum on each other's face. Sassy transsexual Nanda Molinari shares intense anal fucking with her man, and they mutually masturbate to a creamy climax. Lauynnia Ferraz fingers her tender butthole while steadily pumping her engorged T-meat until it erupts. Youlian's oversized cock stretches Bangkok ladyboy Alice's tiny rectum. The lovers exchange oral cum shots.",0.6,/AaUlLFZgOjG7Ihb0wCwB0QhXMLC.jpg,,,,,"English, Portuguese",
137847,Not of This Earth,4.444,9,Released,1995-09-05,0,83,False,/2HtLxxYppz9ET22mCKVT1oRqIE0.jpg,0,,tt0114004,en,Not of This Earth,"An anemic alien comes to Earth from a dying planet, in the remake of the Corman 50s classic.",2.645,/CiBH52eCnNbsc6xduRXnsIGgzL.jpg,They've crossed the galaxy in search of our blood.,"Science Fiction, Horror",Concorde-New Horizons,United States of America,English,alien
1324891,Coke in the Hole,0.0,0,Released,1972-01-01,0,8,False,,0,,,en,Coke in the Hole,"Performance documentation as part of the “Video Communications: Do-It-Yourself Kit Event”. 18 TV monitors, 18 Coke bottles: A performer beneath the table reaches through a hole for a Coke bottle above the table, pouring its contents out. With the first pouring, the first monitor turns on, which displays a Coke bottle emptying; all other Coke bottles are emptied and monitors are turned on. The industrial mass production of Coke bottles is mirrored by the media’s endless replications.",0.6,,,,,,,
1381287,Sisterz,0.0,0,Released,2024-11-01,0,13,False,/pijwkhJ9FR2Io5pA6yu9ZUOER51.jpg,0,,,he,סיסטרז,"Tom runs away to her estranged drag queen brother, Dor. In a moment of compassion and solidarity, Dor allows Tom to spend the night. Tom and Dor explore their identity and connection, revealing truths they both suppressed.",1.4,,,Drama,,,Hebrew,
446645,Estafa de amor,6.0,5,Released,1955-06-29,0,93,False,,0,,tt0249500,es,Estafa de amor,Bad woman plays three men off each other while enjoying the attentions of all three; a great many lives are disrupted as a result of her wickedness.,1.111,/man6ijAthssgCFZVmSMMUukHqBv.jpg,,Drama,,,,
1215266,"AHRIMAN, PART 1: Death Before Dying",0.0,0,Released,,0,99,False,,0,,tt13280512,en,"AHRIMAN, PART 1: Death Before Dying",The possession of a soul by an evil entity causes an imbalance in the timeline that only a celestial being can rectify.,0.0,,,,,,,
375922,The Law of the Tong,0.0,0,Released,1931-12-15,0,61,False,,0,,tt0022061,en,The Law of the Tong,A young girl working as a dance-hall hostess gets mixed up in a scheme that smuggles illegal Chinese aliens into the country.,0.6,/xyJfBbrnHds1PnTkaxVTW5PUBs5.jpg,,Crime,Willis Kent Productions,United States of America,English,"sailor, waterfront, tong"
582322,דודי ורעי,0.0,0,Released,1975-01-01,0,0,False,/zuiJrXaRAEOOvZU01Mt9EAXecZ5.jpg,0,,,he,דודי ורעי,,0.6,,,,,,Hebrew,
915691,Palestine 1948: Nakba,0.0,0,Released,2008-03-22,0,130,False,,0,,tt1204386,ja,パレスチナ1948・NAKBA,"The year 2008 marks the 60th anniversary of the foundation of Israel. It marks also the beginning of 60 years of the suffering for the Palestinian people. This tragedy is referred to as the “Nakba,” meaning catastrophe in Arabic.  Since 1948 at least 420 Palestinian villages have vanished. The photo journalist Ryuichi Hirokawa has filmed over 1,000 hours of footage and has taken thousands of photographs of the Palestinian people and their vanished villages. This film is a distillation of this footage",0.6,/oRK68MXKkeQ5GTZp64hRjjZV3GR.jpg,,Documentary,,Japan,,
66151,Vital Signs,5.4,8,Released,2009-10-05,0,88,False,/c4HrYOFCtJ2gYxEbZ5mg70NlckV.jpg,0,,tt1593295,fr,Les Signes vitaux,"After losing a loved one, Simone decides to volunteer in a hospital and spends her days with terminally ill patients. However, other parts of her life soon begin to suffer as well.",1.957,/uXekPiWlDMCGvRWdP0mu6C9r4Mm.jpg,,Drama,,Canada,French,woman director
1198191,"Single, Married, Widowed, Divorced",0.0,0,Released,2023-10-27,0,0,False,,0,,,pt,"Single, Married, Widowed, Divorced",,2.744,/pRa0ZSu96vNLYxjLNpkG5AAGVwk.jpg,,,,,,
964608,I dreamed that Tom was butchered,0.0,0,Released,2022-04-21,0,15,False,,0,,,es,Soñé que carneaban a Tom,"Martín goes jogging, but an unknown woman trips him up. The unknown woman’s husband doesn’t understand his wife’s behavior. Marín has a date but gets hurt. The woman who tripped him has a dream in which her poodle is butchered. No one understands what goes on in the mind of the other.",1.473,/neSmXhh7ezbJSMLWbVX4xjE6ie2.jpg,,,,Argentina,"Spanish, Japanese",
590614,Nach dem Sturm,0.0,0,Released,2019-04-25,0,120,False,/oRqYixMjeD1RdzMLuKXovQCE068.jpg,0,http://mythenfilm.ch/nachdemsturm/nachdemsturm.html,,de,Nach dem Sturm,"The protests of 1968 had a significant impact on the great cities of the world. But people like to forget that the periphery went through the same social upheavals – Central Switzerland, for example. This is hardly surprising: in the founding cantons of the Old Swiss Confederacy, society followed a strict order; tradition, shaped by centuries of Catholic rule, seemed untouchable. But in the 1960s, the local youth could not take these stifling conditions anymore: starting in 1969, resistance broke out across Central Switzerland.",0.6,/aXo0eEchg3k5WDanKXSKSh1U0ml.jpg,1968 in Central Switzerland – and what followed.,Documentary,Mythenfilm,"Italy, Switzerland",German,"marxism, police, switzerland, pacifism, bourgeoisie, catholic church, social documentary, 1980s, 1960s, zug, political documentary, lucerne, stans, einsiedeln"
723358,The Eliminators,0.0,0,Released,2001-01-01,0,89,False,,0,,,en,Amandianeze,"The Exterminators is about a couple of businessmen wanting to do anything for power and money. It's a story of greed, lust and violence... Nigerian style!",0.6,/pUFhKGkqJBZSOmEPstslu3mLIRn.jpg,,,,Nigeria,English,
1458175,Chopped Snake,0.0,0,Released,1930-08-30,0,16,False,,0,,tt0437914,xx,Chongire hebi,"The last work of Junichi Kouchi, a pioneer of Japanese animation, and it is a must-see for fans",0.0143,,,Animation,,,,
1365560,The Submission of Zoey Monroe,6.0,1,Released,,0,0,True,/f5M9heRG6xH9DhrduN3vcCsTH2W.jpg,0,,,en,The Submission of Zoey Monroe,,0.0,/kQvTTsiWbiD71WHtq5NK4TkqxwW.jpg,,,,,English,
501692,Tears Ox,10.0,1,Released,2018-06-11,0,54,False,,50000,,tt7773766,pt,Boi de Lágrimas,A political film about horror and solitude.,0.6,/hHUbkG5ygLpO6DYdTquPv6kCQ4k.jpg,,,Lume Filmes,Brazil,Portuguese,
814077,"Help Me, Please",7.5,5,Released,2020-08-03,0,14,False,,50,https://www.sergiomunozesquer.com/ayudame-por-favor,tt12899304,es,"Ayúdame, Por Favor","A child stumbles upon what seems to be the perfect house, yet its interior holds unexpected surprises.",0.767,/2g1aOc3xDIN9j29WjHTBZATLv2L.jpg,,"Drama, Thriller",,Mexico,Spanish,coming of age
717259,Flour Babies,0.0,0,Released,,0,0,False,,0,,tt0386467,en,Flour Babies,After school special,0.6,/ohq7pgn6uBZZK0BZnWyZKORvmfL.jpg,,,,,,
730827,Exposed,0.0,0,Released,2011-06-06,0,99,True,,0,,tt3910478,en,Exposed,"You think you're alone. You let your guard down, surrendering to that undeniable urge. But you're wrong -- intense eyes are on you, and they want a lot more than just a glance. You've been Exposed, but don't be shy -- embrace your inner exhibitionist. Need some help? TitanMen exclusive Aymeric DeVille is here to lead the way as a group of hung buds show off and get off as your sensual stare turns them on. Assuming the position in the men's room, tattooed Aymeric DeVille has two admirers: hairy hunk Junior Stellano and muscle jock Shay Michaels. Before it's over, no mouth or hole is left unsatisfied. Beefy repairman Roman Wright gets a sniff of bud Jeremy Tyler's briefs, the two exchanging sucks before Jeremy gets a super-sized stick shift up the ass over the hood of his car. Turned on by the sight of a stroking Enzo Rimenez, tight and toned Amir unleashes his big cock on the eager bottom in a passionate encounter.",0.6,/1ZzQ1QWfUgx3BISZBgUECHYjEye.jpg,,,,,,gay pornography
43737,Splintered,4.845,29,Released,2010-09-03,0,86,False,/zYwV6XesAhzLkmWq1u87TfXniPX.jpg,2300000,http://www.splinteredthemovie.com/,tt1016241,en,Splintered,"Sophie is a troubled young girl, haunted by the abuse she suffered as a child and harbouring a deep fascination with the unexplained. In the hope of satiating her obsession with the latter, she instigates a trip to the Welsh countryside with four friends, aimed at tracking down the legendary Beast of Bodmin. It seems the mythical creature – often thought to be a large wildcat or fox – has caught the public's attention once more thanks to a spate of attacks on livestock and one local farmer. Armed with a video camera and a case of beer, the group head off into the woods but they soon uncover much more than they bargained for, with Sophie falling foul of a mysterious madman who locks her away in an apparent attempt to protect her from some unnamed terror.",2.342,/AsljbDlQZ42dTMX9o0QDtiRIvAx.jpg,Don't be Frightened. You're Safe Here,"Horror, Thriller","BTG McInnes Corporate Finance, Splintered Films, Not a Number",United Kingdom,English,"sibling relationship, twin brother, evil priest"
208378,El beso que me diste,8.0,2,Released,2000-01-01,0,91,False,,0,,tt0247953,es,El beso que me diste,A TV reporter from Puerto Rico loses her son after her ex-husband Armando kidnaps him and takes him to the States. Angela must team up with a lawyer to find and rescue the child.,0.948,/yODHFZDMCnN4RluWFtkragXXBu3.jpg,,"Thriller, Drama, Romance",Vanguard Cinema,Puerto Rico,Spanish,woman director
1497120,Medlock,0.0,0,Released,2024-12-06,0,4,False,,0,https://www.youtube.com/watch?v=YynbuiLQk0k,,en,Medlock,"An Experimental Film about Manchester's ""Great Flood"".  In July 1872, Manchester's River Medlock overflowed its banks due to heavy and continuous rains, resulting in the ""Great Flood."" The flood severely damaged areas around the River Medlock, with parts of Ancoats and Hulme being particularly affected.",0.0071,,"An Experimental Film about Manchester's ""Great Flood"".",History,So Fine Productions,United Kingdom,English,"performative, experimental, experimental cinema, experimental film"
1151724,VHS Violence: After Death,0.0,0,Planned,,0,0,False,,0,,,en,VHS Violence: After Death,,0.654,/8ox409SHVkvOj5n8DQKfSwivtpH.jpg,VHS lives...you won't,,,,,
764747,Queen of the night,9.0,1,Released,2020-10-31,0,0,False,,0,,,es,Queen of the night,,0.6,/eEkkYQZXlxEoTcyQvtixf6HD748.jpg,,"Horror, Drama",,,,
319874,Modern Marvels: Aquariums: Windows on a Watery World,0.0,0,Released,1997-01-01,0,0,False,,0,,,en,Modern Marvels: Aquariums: Windows on a Watery World,"This installment of the History Channel's ""Modern Marvels"" series dives into the history of the modern aquarium to reveal a wondrous world many people seldom see, providing an underwater experience that's ""worth the wet."" When the first public aquariums opened in the middle of the 19th century, they piqued the world's curiosity about ocean life; today's technological innovations in water filtration and window materials enhance the experience.",0.6,/xQr8vpPZuYJNvF282T6VEISQcaW.jpg,,,,,,
1268796,광천동 김환경,0.0,0,Post Production,,0,0,False,,0,,,ko,광천동 김환경,,0.0,,,,,,Korean,
888477,The People of Värmland,0.0,0,Released,1932-10-10,0,92,False,,0,,tt0023664,sv,Värmlänningarna,"Erik, who comes from a wealthy family, has to marry a stuck-up girl, but the one he really loves is the poor Anna.",0.6,/2qbapec5rKhZ7Uhpxf9vjx3l8nr.jpg,,"Drama, Romance",Film AB Minerva,Sweden,Swedish,
374708,Sublime - Everything Under the Sun,0.0,0,Released,2006-11-14,0,62,False,,0,,,en,Sublime - Everything Under the Sun,Compilation video from the Sublime box set.,0.6,,,Music,,,English,
601697,Whore of the Worlds,0.0,0,Released,1985-08-16,0,80,True,,0,,tt0185010,en,Whore of the Worlds,"Just when she’s smugly certain the entire population of the planet has accepted her moratorium on sex – evil ruler Clitemnestra, discovers the decampment of Zork and Zindy for worldly pleasures. In her private chambers, Clitemnestra watches their amorous antics through the telly and finds her gorge rising as well as long buried desires. After taking matters quickly in hand, dispatches her chief aide-de-camp to trap and zap the fallen angels. Meanwhile, Zork and Zinky, unaware they are being watched have found Hollywood, California a fine state of affairs and, anxious to make up for lost years of enforced celibacy, are having a ball with a playful group of consenting adults.",1.214,/j0A5ErcI0ZQlGJzqxhnAkA0g42m.jpg,,,,,English,
1413971,Just this world,0.0,0,Released,2023-07-01,0,11,False,,0,,,en,Samo ovaj svet,A lonely wanderer starts following his mechanic after a crash.,0.6,/vl5KOMuvrFUhY0cgtp0BX4pTRjO.jpg,A lonely wanderer starts following his mechanic after a crash.,,,,Serbian,
1329188,"Вы чье, старичье?",0.0,0,Released,,0,0,False,,0,,,ru,"Вы чье, старичье?",,0.0,,,,,,,
569592,Schoolgirls,0.0,0,Released,1976-01-01,0,71,True,,0,,,de,Schoolgirls,"Julia is quite familiar with a man's dick and yet she has never really had sex before. When her parents go on vacation for a weekend, she decides to seduce the handsome piano teacher Karl. And of course with the help of her best friend Karin. Coincidentally, her cousin Lissy comes to visit with her hunky husband and of course they begin to fuck without restraint until the weekend is over.",0.6,/304b0sqozPXGIRC2RaUVgVswLaP.jpg,,Comedy,Mini Film,Germany,German,"schoolgirl, porn comedy"
508679,Donasvinte,0.0,0,Released,1979-01-01,0,0,False,,0,,tt1070761,pt,Donasvinte,,0.6,,,Drama,Centro Português de Cinema,Portugal,Portuguese,
1355930,Il Dominio dell'Aria,0.0,0,Released,2024-08-30,0,20,False,,0,https://www.mocp.org/exhibition/prospetto-a-mare/,,it,Il Dominio dell'Aria,Petros's new video work takes aviation as the starting point. Aerial footage slowly carries us past the critical stops on Italo Balbo's 1933 journey from Italy to Chicago.,1.4,/yTY0gUpX23xL7eb2rYcr6YwpLWs.jpg,,,,,Italian,
470898,Strap Attack 18,0.0,0,Released,2014-04-21,0,191,True,/bsRpMpX3b2AkPymzNdAGqgawwbZ.jpg,0,,tt3851940,en,Strap Attack 18,"Kinky director Joey Silvera's Strap Attack 18 presents twisted, femdom vignettes in which girly cuties wear tiaras while pegging males!",0.6,/7c2rX5sWh3hLdzhkID29fe4ZSbX.jpg,,,Evil Angel,United States of America,,"gonzo, femdom, strap-on, pegging"
657914,Whitesnake: Forevermore,0.0,0,Released,2011-03-25,0,35,False,,0,https://whitesnake.com/album/forevermore/,,en,Whitesnake: Forevermore,"2011 release from the Hard Rock/AOR veterans fronted by vocalist David Coverdale. From its earliest Blues-based origins to the overwhelming MTV exposure in the ’90s, Whitesnake have captured audiences worldwide with their live shows, incredible songs and Coverdale’s signature vocals. Whitesnake have a global career total to date of selling 100+ million records.  Forevermore is the band’s 11th studio album, and was produced by Coverdale, guitarist Doug Aldrich and Michael McIntyre.  Limited Edition Box Set contains CD+LP+DVD+memorabilia (Poster, Lithography, Sticker).  DVD-1: Making Of Forevermore  DVD-2: Forevermore: Track By Track  DVD-3: Love Will Set You Free (Music Video)  DVD-4: Making Of Love Will Set You Free",0.6,/tquznhlxthWcCZrkMRhlh5PwQdv.jpg,"""Forevermore"" is the 12th studio album by English Hard Rock band WHITESNAKE",Music,,,English,hard rock
1482551,Free Use Stepmom Moved In,0.0,0,Released,,0,0,True,,0,,,en,Free Use Stepmom Moved In,,0.0,,,,,,,
